timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,URL,Latency,IdleTime,Connect
1644501969395,1249,CheckAvails,200,,RequestGroup 1-1,text,true,,485745,110299,1,1,http://65.0.127.126:8080/avails/fetch,988,0,61
1644501970783,922,CheckAvails,200,,RequestGroup 1-1,text,true,,486192,110299,1,1,http://65.0.127.126:8080/avails/fetch,748,0,0
1644501971718,821,CheckAvails,200,,RequestGroup 1-1,text,true,,486299,110299,1,1,http://65.0.127.126:8080/avails/fetch,699,0,0
1644501972546,981,CheckAvails,200,,RequestGroup 1-1,text,true,,486561,110299,1,1,http://65.0.127.126:8080/avails/fetch,826,0,0
1644501973532,826,CheckAvails,200,,RequestGroup 1-1,text,true,,486134,110299,1,1,http://65.0.127.126:8080/avails/fetch,706,0,0
1644501974362,808,CheckAvails,200,,RequestGroup 1-1,text,true,,485416,110299,1,1,http://65.0.127.126:8080/avails/fetch,693,0,0
1644501975176,831,CheckAvails,200,,RequestGroup 1-1,text,true,,485497,110299,1,1,http://65.0.127.126:8080/avails/fetch,717,0,0
1644501976013,809,CheckAvails,200,,RequestGroup 1-1,text,true,,486128,110299,1,1,http://65.0.127.126:8080/avails/fetch,699,0,0
1644501976828,817,CheckAvails,200,,RequestGroup 1-1,text,true,,486549,110299,1,1,http://65.0.127.126:8080/avails/fetch,698,0,0
1644501977648,836,CheckAvails,200,,RequestGroup 1-1,text,true,,485657,110299,1,1,http://65.0.127.126:8080/avails/fetch,727,0,0
1644501978493,831,CheckAvails,200,,RequestGroup 1-1,text,true,,486371,110299,1,1,http://65.0.127.126:8080/avails/fetch,716,0,0
1644501979329,804,CheckAvails,200,,RequestGroup 1-1,text,true,,486000,110299,1,1,http://65.0.127.126:8080/avails/fetch,693,0,0
1644501980141,807,CheckAvails,200,,RequestGroup 1-1,text,true,,485302,110299,1,1,http://65.0.127.126:8080/avails/fetch,694,0,0
1644501980953,7825,CheckAvails,200,,RequestGroup 1-1,text,true,,15333301,110299,1,1,http://65.0.127.126:8080/avails/fetch,2010,0,0
1644501988784,1003,CheckAvails,200,,RequestGroup 1-1,text,true,,486193,110299,1,1,http://65.0.127.126:8080/avails/fetch,863,0,0
1644501989798,1012,CheckAvails,200,,RequestGroup 1-1,text,true,,486344,110299,1,1,http://65.0.127.126:8080/avails/fetch,860,0,0
1644501990836,990,CheckAvails,200,,RequestGroup 1-1,text,true,,486296,110299,1,1,http://65.0.127.126:8080/avails/fetch,812,0,0
1644501991829,1007,CheckAvails,200,,RequestGroup 1-1,text,true,,486029,110299,1,1,http://65.0.127.126:8080/avails/fetch,819,0,0
1644501992858,887,CheckAvails,200,,RequestGroup 1-1,text,true,,486650,110299,1,1,http://65.0.127.126:8080/avails/fetch,739,0,0
1644501993764,854,CheckAvails,200,,RequestGroup 1-1,text,true,,486050,110299,1,1,http://65.0.127.126:8080/avails/fetch,717,0,0
1644501994624,814,CheckAvails,200,,RequestGroup 1-1,text,true,,485926,110299,1,1,http://65.0.127.126:8080/avails/fetch,697,0,0
1644501995469,854,CheckAvails,200,,RequestGroup 1-1,text,true,,486064,110299,1,1,http://65.0.127.126:8080/avails/fetch,738,0,0
1644501996347,838,CheckAvails,200,,RequestGroup 1-1,text,true,,486240,110299,1,1,http://65.0.127.126:8080/avails/fetch,718,0,0
1644501997197,866,CheckAvails,200,,RequestGroup 1-1,text,true,,485356,110299,1,1,http://65.0.127.126:8080/avails/fetch,708,0,0
1644501998080,849,CheckAvails,200,,RequestGroup 1-1,text,true,,485892,110299,1,1,http://65.0.127.126:8080/avails/fetch,698,0,0
1644501998940,870,CheckAvails,200,,RequestGroup 1-1,text,true,,485561,110299,1,1,http://65.0.127.126:8080/avails/fetch,721,0,0
1644501999833,838,CheckAvails,200,,RequestGroup 1-1,text,true,,485727,110299,1,1,http://65.0.127.126:8080/avails/fetch,695,0,0
1644502000680,844,CheckAvails,200,,RequestGroup 1-1,text,true,,486809,110299,1,1,http://65.0.127.126:8080/avails/fetch,698,0,0
1644502001552,877,CheckAvails,200,,RequestGroup 1-1,text,true,,485878,110299,1,1,http://65.0.127.126:8080/avails/fetch,719,0,0
1644502002438,892,CheckAvails,200,,RequestGroup 1-1,text,true,,485816,110299,1,1,http://65.0.127.126:8080/avails/fetch,756,0,0
1644502003350,866,CheckAvails,200,,RequestGroup 1-1,text,true,,486103,110299,1,1,http://65.0.127.126:8080/avails/fetch,724,0,0
1644502004221,840,CheckAvails,200,,RequestGroup 1-1,text,true,,486485,110299,1,1,http://65.0.127.126:8080/avails/fetch,710,0,0
1644502005067,7255,CheckAvails,200,,RequestGroup 1-1,text,true,,15333580,110299,1,1,http://65.0.127.126:8080/avails/fetch,1496,0,0
1644502012328,919,CheckAvails,200,,RequestGroup 1-1,text,true,,485333,110299,1,1,http://65.0.127.126:8080/avails/fetch,746,0,0
1644502013250,853,CheckAvails,200,,RequestGroup 1-1,text,true,,486408,110299,1,1,http://65.0.127.126:8080/avails/fetch,729,0,0
1644502014106,826,CheckAvails,200,,RequestGroup 1-1,text,true,,486722,110299,1,1,http://65.0.127.126:8080/avails/fetch,703,0,0
1644502014937,823,CheckAvails,200,,RequestGroup 1-1,text,true,,486396,110299,1,1,http://65.0.127.126:8080/avails/fetch,692,0,0
1644502015765,825,CheckAvails,200,,RequestGroup 1-1,text,true,,486339,110299,1,1,http://65.0.127.126:8080/avails/fetch,691,0,0
1644502016598,810,CheckAvails,200,,RequestGroup 1-1,text,true,,485336,110299,1,1,http://65.0.127.126:8080/avails/fetch,687,0,0
1644502017413,861,CheckAvails,200,,RequestGroup 1-1,text,true,,485823,110299,1,1,http://65.0.127.126:8080/avails/fetch,737,0,0
1644502018277,851,CheckAvails,200,,RequestGroup 1-1,text,true,,485594,110299,1,1,http://65.0.127.126:8080/avails/fetch,730,0,0
1644502019133,840,CheckAvails,200,,RequestGroup 1-1,text,true,,485944,110299,1,1,http://65.0.127.126:8080/avails/fetch,709,0,0
1644502019976,837,CheckAvails,200,,RequestGroup 1-1,text,true,,485655,110299,1,1,http://65.0.127.126:8080/avails/fetch,708,0,0
1644502020815,839,CheckAvails,200,,RequestGroup 1-1,text,true,,485975,110299,1,1,http://65.0.127.126:8080/avails/fetch,707,0,0
1644502021657,838,CheckAvails,200,,RequestGroup 1-1,text,true,,485802,110299,1,1,http://65.0.127.126:8080/avails/fetch,715,0,0
1644502022497,819,CheckAvails,200,,RequestGroup 1-1,text,true,,485649,110299,1,1,http://65.0.127.126:8080/avails/fetch,688,0,0
1644502023318,832,CheckAvails,200,,RequestGroup 1-1,text,true,,485594,110299,1,1,http://65.0.127.126:8080/avails/fetch,703,0,0
1644502024156,828,CheckAvails,200,,RequestGroup 1-1,text,true,,486203,110299,1,1,http://65.0.127.126:8080/avails/fetch,688,0,0
1644502024990,840,CheckAvails,200,,RequestGroup 1-1,text,true,,486445,110299,1,1,http://65.0.127.126:8080/avails/fetch,703,0,0
1644502025860,845,CheckAvails,200,,RequestGroup 1-1,text,true,,486281,110299,1,1,http://65.0.127.126:8080/avails/fetch,715,0,0
1644502026707,818,CheckAvails,200,,RequestGroup 1-1,text,true,,485775,110299,1,1,http://65.0.127.126:8080/avails/fetch,694,0,0
1644502027533,855,CheckAvails,200,,RequestGroup 1-1,text,true,,486717,110299,1,1,http://65.0.127.126:8080/avails/fetch,724,0,0
1644502028390,835,CheckAvails,200,,RequestGroup 1-1,text,true,,486450,110299,1,1,http://65.0.127.126:8080/avails/fetch,705,0,0
1644502029227,816,CheckAvails,200,,RequestGroup 1-1,text,true,,485472,110299,1,1,http://65.0.127.126:8080/avails/fetch,687,0,0
1644502030047,1207,CheckAvails,200,,RequestGroup 1-1,text,true,,486252,110299,1,1,http://65.0.127.126:8080/avails/fetch,940,0,57
1644502031261,883,CheckAvails,200,,RequestGroup 1-1,text,true,,486554,110299,1,1,http://65.0.127.126:8080/avails/fetch,756,0,0
1644502032151,802,CheckAvails,200,,RequestGroup 1-1,text,true,,486317,110299,1,1,http://65.0.127.126:8080/avails/fetch,690,0,0
1644502032956,810,CheckAvails,200,,RequestGroup 1-1,text,true,,485992,110299,1,1,http://65.0.127.126:8080/avails/fetch,698,0,0
1644502033771,801,CheckAvails,200,,RequestGroup 1-1,text,true,,485552,110299,1,1,http://65.0.127.126:8080/avails/fetch,691,0,0
1644502034580,816,CheckAvails,200,,RequestGroup 1-1,text,true,,485580,110299,1,1,http://65.0.127.126:8080/avails/fetch,710,0,0
1644502035400,793,CheckAvails,200,,RequestGroup 1-1,text,true,,486053,110299,1,1,http://65.0.127.126:8080/avails/fetch,682,0,0
1644502036197,844,CheckAvails,200,,RequestGroup 1-1,text,true,,486103,110299,1,1,http://65.0.127.126:8080/avails/fetch,733,0,0
1644502037048,814,CheckAvails,200,,RequestGroup 1-1,text,true,,486135,110299,1,1,http://65.0.127.126:8080/avails/fetch,702,0,0
1644502037867,827,CheckAvails,200,,RequestGroup 1-1,text,true,,486111,110299,1,1,http://65.0.127.126:8080/avails/fetch,720,0,0
1644502038703,827,CheckAvails,200,,RequestGroup 1-1,text,true,,485556,110299,1,1,http://65.0.127.126:8080/avails/fetch,715,0,0
1644502039542,822,CheckAvails,200,,RequestGroup 1-1,text,true,,485330,110299,1,1,http://65.0.127.126:8080/avails/fetch,714,0,0
1644502040371,823,CheckAvails,200,,RequestGroup 1-1,text,true,,486204,110299,1,1,http://65.0.127.126:8080/avails/fetch,717,0,0
1644502041200,823,CheckAvails,200,,RequestGroup 1-1,text,true,,486897,110299,1,1,http://65.0.127.126:8080/avails/fetch,716,0,0
1644502042026,824,CheckAvails,200,,RequestGroup 1-1,text,true,,485772,110299,1,1,http://65.0.127.126:8080/avails/fetch,716,0,0
1644502042855,791,CheckAvails,200,,RequestGroup 1-1,text,true,,486298,110299,1,1,http://65.0.127.126:8080/avails/fetch,683,0,0
1644502043650,815,CheckAvails,200,,RequestGroup 1-1,text,true,,485768,110299,1,1,http://65.0.127.126:8080/avails/fetch,708,0,0
1644502044474,800,CheckAvails,200,,RequestGroup 1-1,text,true,,485470,110299,1,1,http://65.0.127.126:8080/avails/fetch,691,0,0
1644502045283,804,CheckAvails,200,,RequestGroup 1-1,text,true,,485580,110299,1,1,http://65.0.127.126:8080/avails/fetch,698,0,0
1644502046093,795,CheckAvails,200,,RequestGroup 1-1,text,true,,486352,110299,1,1,http://65.0.127.126:8080/avails/fetch,687,0,0
1644502046893,7294,CheckAvails,200,,RequestGroup 1-1,text,true,,15331965,110299,1,1,http://65.0.127.126:8080/avails/fetch,1531,0,0
1644502054192,908,CheckAvails,200,,RequestGroup 1-1,text,true,,486158,110299,1,1,http://65.0.127.126:8080/avails/fetch,764,0,0
1644502055133,854,CheckAvails,200,,RequestGroup 1-1,text,true,,485457,110299,1,1,http://65.0.127.126:8080/avails/fetch,728,0,0
1644502055992,857,CheckAvails,200,,RequestGroup 1-1,text,true,,486265,110299,1,1,http://65.0.127.126:8080/avails/fetch,722,0,0
1644502056854,822,CheckAvails,200,,RequestGroup 1-1,text,true,,487124,110299,1,1,http://65.0.127.126:8080/avails/fetch,689,0,0
1644502057684,864,CheckAvails,200,,RequestGroup 1-1,text,true,,486370,110299,1,1,http://65.0.127.126:8080/avails/fetch,726,0,0
1644502058556,841,CheckAvails,200,,RequestGroup 1-1,text,true,,485696,110299,1,1,http://65.0.127.126:8080/avails/fetch,706,0,0
1644502059410,832,CheckAvails,200,,RequestGroup 1-1,text,true,,486289,110299,1,1,http://65.0.127.126:8080/avails/fetch,691,0,0
1644502060250,831,CheckAvails,200,,RequestGroup 1-1,text,true,,485706,110299,1,1,http://65.0.127.126:8080/avails/fetch,694,0,0
1644502061085,836,CheckAvails,200,,RequestGroup 1-1,text,true,,485969,110299,1,1,http://65.0.127.126:8080/avails/fetch,698,0,0
1644502061924,839,CheckAvails,200,,RequestGroup 1-1,text,true,,485840,110299,1,1,http://65.0.127.126:8080/avails/fetch,701,0,0
1644502062769,4044,CheckAvails,200,,RequestGroup 1-1,text,true,,7908681,110299,1,1,http://65.0.127.126:8080/avails/fetch,1092,0,0
1644502066820,844,CheckAvails,200,,RequestGroup 1-1,text,true,,485364,110299,1,1,http://65.0.127.126:8080/avails/fetch,708,0,0
1644502067670,831,CheckAvails,200,,RequestGroup 1-1,text,true,,486102,110299,1,1,http://65.0.127.126:8080/avails/fetch,694,0,0
1644502068507,862,CheckAvails,200,,RequestGroup 1-1,text,true,,486469,110299,1,1,http://65.0.127.126:8080/avails/fetch,724,0,0
1644502069403,876,CheckAvails,200,,RequestGroup 1-1,text,true,,486436,110299,1,1,http://65.0.127.126:8080/avails/fetch,744,0,0
1644502070282,855,CheckAvails,200,,RequestGroup 1-1,text,true,,485676,110299,1,1,http://65.0.127.126:8080/avails/fetch,720,0,0
1644502071141,838,CheckAvails,200,,RequestGroup 1-1,text,true,,486090,110299,1,1,http://65.0.127.126:8080/avails/fetch,705,0,0
1644502071984,828,CheckAvails,200,,RequestGroup 1-1,text,true,,486702,110299,1,1,http://65.0.127.126:8080/avails/fetch,693,0,0
1644502072815,825,CheckAvails,200,,RequestGroup 1-1,text,true,,485996,110299,1,1,http://65.0.127.126:8080/avails/fetch,689,0,0
1644502073643,847,CheckAvails,200,,RequestGroup 1-1,text,true,,486721,110299,1,1,http://65.0.127.126:8080/avails/fetch,709,0,0
1644502074492,828,CheckAvails,200,,RequestGroup 1-1,text,true,,485887,110299,1,1,http://65.0.127.126:8080/avails/fetch,690,0,0
1644502075325,836,CheckAvails,200,,RequestGroup 1-1,text,true,,486303,110299,1,1,http://65.0.127.126:8080/avails/fetch,701,0,0
1644502076177,825,CheckAvails,200,,RequestGroup 1-1,text,true,,486190,110299,1,1,http://65.0.127.126:8080/avails/fetch,696,0,0
1644502077008,872,CheckAvails,200,,RequestGroup 1-1,text,true,,486623,110299,1,1,http://65.0.127.126:8080/avails/fetch,738,0,0
1644502077886,841,CheckAvails,200,,RequestGroup 1-1,text,true,,486321,110299,1,1,http://65.0.127.126:8080/avails/fetch,699,0,0
1644502078733,855,CheckAvails,200,,RequestGroup 1-1,text,true,,485848,110299,1,1,http://65.0.127.126:8080/avails/fetch,717,0,0
1644502079591,852,CheckAvails,200,,RequestGroup 1-1,text,true,,485612,110299,1,1,http://65.0.127.126:8080/avails/fetch,714,0,0
1644502080448,852,CheckAvails,200,,RequestGroup 1-1,text,true,,486223,110299,1,1,http://65.0.127.126:8080/avails/fetch,719,0,0
1644502081305,841,CheckAvails,200,,RequestGroup 1-1,text,true,,485595,110299,1,1,http://65.0.127.126:8080/avails/fetch,702,0,0
1644502082151,846,CheckAvails,200,,RequestGroup 1-1,text,true,,485986,110299,1,1,http://65.0.127.126:8080/avails/fetch,708,0,0
1644502083010,880,CheckAvails,200,,RequestGroup 1-1,text,true,,485845,110299,1,1,http://65.0.127.126:8080/avails/fetch,748,0,0
1644502083896,834,CheckAvails,200,,RequestGroup 1-1,text,true,,485576,110299,1,1,http://65.0.127.126:8080/avails/fetch,700,0,0
1644502084738,826,CheckAvails,200,,RequestGroup 1-1,text,true,,485772,110299,1,1,http://65.0.127.126:8080/avails/fetch,689,0,0
1644502085568,850,CheckAvails,200,,RequestGroup 1-1,text,true,,485963,110299,1,1,http://65.0.127.126:8080/avails/fetch,715,0,0
1644502086431,850,CheckAvails,200,,RequestGroup 1-1,text,true,,485536,110299,1,1,http://65.0.127.126:8080/avails/fetch,721,0,0
1644502087287,850,CheckAvails,200,,RequestGroup 1-1,text,true,,485899,110299,1,1,http://65.0.127.126:8080/avails/fetch,714,0,0
1644502088141,821,CheckAvails,200,,RequestGroup 1-1,text,true,,485966,110299,1,1,http://65.0.127.126:8080/avails/fetch,692,0,0
1644502088968,835,CheckAvails,200,,RequestGroup 1-1,text,true,,485932,110299,1,1,http://65.0.127.126:8080/avails/fetch,698,0,0
1644502089807,822,CheckAvails,200,,RequestGroup 1-1,text,true,,485922,110299,1,1,http://65.0.127.126:8080/avails/fetch,684,0,0
1644502090636,1235,CheckAvails,200,,RequestGroup 1-1,text,true,,485521,110299,1,1,http://65.0.127.126:8080/avails/fetch,938,0,63
1644502091881,890,CheckAvails,200,,RequestGroup 1-1,text,true,,486338,110299,1,1,http://65.0.127.126:8080/avails/fetch,748,0,0
1644502092777,815,CheckAvails,200,,RequestGroup 1-1,text,true,,485814,110299,1,1,http://65.0.127.126:8080/avails/fetch,692,0,0
1644502093596,831,CheckAvails,200,,RequestGroup 1-1,text,true,,485691,110299,1,1,http://65.0.127.126:8080/avails/fetch,702,0,0
1644502094434,817,CheckAvails,200,,RequestGroup 1-1,text,true,,485400,110299,1,1,http://65.0.127.126:8080/avails/fetch,693,0,0
1644502095254,858,CheckAvails,200,,RequestGroup 1-1,text,true,,486283,110299,1,1,http://65.0.127.126:8080/avails/fetch,738,0,0
1644502096116,846,CheckAvails,200,,RequestGroup 1-1,text,true,,486394,110299,1,1,http://65.0.127.126:8080/avails/fetch,725,0,0
1644502096967,817,CheckAvails,200,,RequestGroup 1-1,text,true,,485621,110299,1,1,http://65.0.127.126:8080/avails/fetch,696,0,0
1644502097789,840,CheckAvails,200,,RequestGroup 1-1,text,true,,486007,110299,1,1,http://65.0.127.126:8080/avails/fetch,721,0,0
1644502098634,842,CheckAvails,200,,RequestGroup 1-1,text,true,,485841,110299,1,1,http://65.0.127.126:8080/avails/fetch,723,0,0
1644502099485,823,CheckAvails,200,,RequestGroup 1-1,text,true,,486409,110299,1,1,http://65.0.127.126:8080/avails/fetch,706,0,0
1644502100313,817,CheckAvails,200,,RequestGroup 1-1,text,true,,485843,110299,1,1,http://65.0.127.126:8080/avails/fetch,695,0,0
1644502101137,824,CheckAvails,200,,RequestGroup 1-1,text,true,,485755,110299,1,1,http://65.0.127.126:8080/avails/fetch,704,0,0
1644502101969,825,CheckAvails,200,,RequestGroup 1-1,text,true,,486085,110299,1,1,http://65.0.127.126:8080/avails/fetch,706,0,0
1644502102807,818,CheckAvails,200,,RequestGroup 1-1,text,true,,485309,110299,1,1,http://65.0.127.126:8080/avails/fetch,696,0,0
1644502103632,822,CheckAvails,200,,RequestGroup 1-1,text,true,,486112,110299,1,1,http://65.0.127.126:8080/avails/fetch,695,0,0
1644502104467,820,CheckAvails,200,,RequestGroup 1-1,text,true,,486704,110299,1,1,http://65.0.127.126:8080/avails/fetch,700,0,0
1644502105293,833,CheckAvails,200,,RequestGroup 1-1,text,true,,485954,110299,1,1,http://65.0.127.126:8080/avails/fetch,716,0,0
1644502106131,856,CheckAvails,200,,RequestGroup 1-1,text,true,,486552,110299,1,1,http://65.0.127.126:8080/avails/fetch,737,0,0
1644502107021,848,CheckAvails,200,,RequestGroup 1-1,text,true,,486167,110299,1,1,http://65.0.127.126:8080/avails/fetch,728,0,0
1644502107875,829,CheckAvails,200,,RequestGroup 1-1,text,true,,486194,110299,1,1,http://65.0.127.126:8080/avails/fetch,711,0,0
1644502108714,810,CheckAvails,200,,RequestGroup 1-1,text,true,,485756,110299,1,1,http://65.0.127.126:8080/avails/fetch,694,0,0
1644502109529,7350,CheckAvails,200,,RequestGroup 1-1,text,true,,15332731,110299,1,1,http://65.0.127.126:8080/avails/fetch,1592,0,0
1644502116881,856,CheckAvails,200,,RequestGroup 1-1,text,true,,485126,110299,1,1,http://65.0.127.126:8080/avails/fetch,749,0,0
1644502117741,832,CheckAvails,200,,RequestGroup 1-1,text,true,,485789,110299,1,1,http://65.0.127.126:8080/avails/fetch,716,0,0
1644502118579,826,CheckAvails,200,,RequestGroup 1-1,text,true,,486326,110299,1,1,http://65.0.127.126:8080/avails/fetch,711,0,0
1644502119412,828,CheckAvails,200,,RequestGroup 1-1,text,true,,486171,110299,1,1,http://65.0.127.126:8080/avails/fetch,711,0,0
1644502120243,816,CheckAvails,200,,RequestGroup 1-1,text,true,,486099,110299,1,1,http://65.0.127.126:8080/avails/fetch,698,0,0
1644502121062,820,CheckAvails,200,,RequestGroup 1-1,text,true,,486202,110299,1,1,http://65.0.127.126:8080/avails/fetch,700,0,0
1644502121887,812,CheckAvails,200,,RequestGroup 1-1,text,true,,485994,110299,1,1,http://65.0.127.126:8080/avails/fetch,697,0,0
1644502122703,806,CheckAvails,200,,RequestGroup 1-1,text,true,,486150,110299,1,1,http://65.0.127.126:8080/avails/fetch,694,0,0
1644502123512,497,CheckAvails,Non HTTP response code: java.net.SocketException,Non HTTP response message: Socket closed,RequestGroup 1-1,text,false,,2667,0,1,1,http://65.0.127.126:8080/avails/fetch,0,0,0
